team_id,year,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp
1,2024,200,1,0,580,517,126,120,218,80,22,2,22,6,3,61,63,56,2,4,4,3,0,13,16,144,46,0,0.2437,0.3207,0.4217,69.8164,4.5532,0.1779,0.3159,0.7424,66.6667
2,2024,200,1,0,574,521,140,90,250,91,18,1,30,4,4,63,66,47,3,3,4,3,0,20,15,135,49,0,0.2687,0.3310,0.4798,76.9516,5.0429,0.2111,0.3392,0.8109,50.0000
3,2024,200,1,0,592,552,127,107,209,83,24,2,18,7,1,49,49,38,0,1,3,1,1,13,16,144,44,0,0.2301,0.2804,0.3786,57.4432,3.5011,0.1486,0.2825,0.6590,87.5000
4,2024,200,1,0,635,576,165,104,251,122,19,5,19,9,6,81,83,51,2,6,5,2,0,14,16,144,43,0,0.2865,0.3496,0.4358,86.3613,5.3236,0.1493,0.3351,0.7854,60.0000
5,2024,200,1,0,565,510,129,100,241,74,26,1,28,10,1,80,81,45,0,6,5,4,0,13,15,135,55,0,0.2529,0.3186,0.4725,76.9250,5.1410,0.2196,0.3338,0.7911,90.9091
6,2024,200,1,0,596,541,150,110,235,106,23,1,20,12,3,68,70,46,2,6,7,3,0,11,16,144,44,0,0.2773,0.3389,0.4344,80.8868,5.2625,0.1571,0.3291,0.7733,80.0000
7,2024,200,1,0,573,527,127,105,197,90,20,1,16,7,5,49,52,36,3,6,6,4,0,9,15,135,37,0,0.2410,0.2949,0.3738,57.8185,3.6818,0.1328,0.2846,0.6688,58.3333
8,2024,200,1,0,622,559,165,111,299,104,24,1,36,7,1,91,94,60,2,1,6,2,0,16,16,144,61,0,0.2952,0.3633,0.5349,107.2090,6.9085,0.2397,0.3753,0.8982,87.5000
9,2024,200,1,0,582,528,134,108,232,86,23,0,25,17,5,76,77,49,2,3,1,2,0,10,16,144,48,0,0.2538,0.3196,0.4394,74.9115,4.9092,0.1856,0.3214,0.7590,77.2727
10,2024,200,1,0,588,530,120,107,185,82,24,1,13,14,1,43,43,53,6,4,7,1,0,7,16,144,38,0,0.2264,0.3010,0.3491,59.5618,3.7750,0.1226,0.2775,0.6501,93.3333
11,2024,200,1,0,594,531,130,119,227,84,18,5,23,6,0,63,67,55,5,5,3,3,0,17,16,144,46,0,0.2448,0.3199,0.4275,71.7327,4.5679,0.1827,0.3138,0.7474,100.0000
12,2024,200,1,0,581,525,124,100,215,77,24,2,21,6,6,69,72,50,0,4,9,2,0,15,16,144,47,0,0.2362,0.3064,0.4095,63.3003,3.9471,0.1733,0.3070,0.7159,50.0000
13,2024,200,1,0,578,530,141,106,230,86,37,2,16,6,2,64,64,37,4,3,0,8,0,6,15,135,55,0,0.2660,0.3131,0.4340,73.8213,4.9214,0.1679,0.3111,0.7471,75.0000
14,2024,200,1,0,627,574,141,120,227,96,22,5,18,14,4,69,70,45,4,3,4,5,0,7,17,153,45,0,0.2456,0.3014,0.3955,70.6358,4.2101,0.1498,0.2938,0.6969,77.7778
15,2024,200,1,0,648,594,172,133,270,117,31,5,19,23,3,72,75,44,8,4,9,6,0,13,16,144,55,0,0.2896,0.3395,0.4545,93.2004,5.5550,0.1650,0.3284,0.7941,88.4615
16,2024,200,1,0,542,497,128,104,184,95,20,3,10,5,3,45,45,37,2,3,6,5,0,15,15,135,33,0,0.2575,0.3100,0.3702,55.3467,3.7547,0.1127,0.0000,0.6802,62.5000
17,2024,200,1,0,695,620,179,113,296,111,41,5,22,5,2,93,95,67,4,2,4,6,0,11,18,162,68,0,0.2887,0.3568,0.4774,107.8176,6.2739,0.1887,0.0000,0.8343,71.4286
18,2024,200,1,0,627,553,136,130,222,91,23,3,19,18,1,67,69,63,4,7,2,4,0,16,16,144,45,0,0.2459,0.3285,0.4014,75.6120,4.6398,0.1555,0.0000,0.7300,94.7368
19,2024,200,1,0,608,562,139,98,217,97,23,2,17,15,3,60,62,39,3,4,5,3,0,10,16,144,42,0,0.2473,0.2993,0.3861,65.9900,4.0129,0.1388,0.0000,0.6855,83.3333
20,2024,200,1,0,670,588,175,117,295,111,35,2,27,8,2,107,109,72,3,8,4,2,0,10,16,144,64,0,0.2976,0.3806,0.5017,116.2001,7.2794,0.2041,0.0000,0.8823,80.0000
21,2024,200,1,0,621,561,161,96,275,102,30,3,26,17,3,81,82,55,7,2,4,3,0,13,16,144,59,0,0.2870,0.3510,0.4902,97.1151,6.1988,0.2032,0.0000,0.8412,85.0000
22,2024,200,1,0,593,536,136,111,216,95,20,3,18,8,3,62,63,48,0,5,2,4,0,15,16,144,41,0,0.2537,0.3187,0.4030,68.1298,4.3385,0.1493,0.0000,0.7217,72.7273
23,2024,200,1,0,592,534,135,121,204,96,23,2,14,19,4,72,74,51,4,5,4,2,0,14,16,144,39,0,0.2528,0.3226,0.3820,66.9127,4.2710,0.1292,0.0000,0.7047,82.6087
24,2024,200,1,0,592,542,146,111,223,104,24,1,17,15,5,61,62,46,2,3,4,1,0,15,16,144,42,0,0.2694,0.3294,0.4114,72.1200,4.6253,0.1421,0.0000,0.7408,75.0000
25,2024,200,1,0,603,549,134,126,222,91,19,3,21,0,1,71,73,51,1,1,3,2,0,8,16,144,43,0,0.2441,0.3085,0.4044,69.4740,4.3725,0.1603,0.0000,0.7128,0.0000
26,2024,200,1,0,601,533,131,118,204,89,26,1,15,17,3,73,75,58,2,6,7,4,0,9,16,144,42,0,0.2458,0.3245,0.3827,70.6356,4.4874,0.1370,0.0000,0.7072,85.0000
27,2024,200,1,0,574,509,120,106,211,77,19,0,24,8,4,62,63,55,4,9,4,1,0,14,15,135,43,0,0.2358,0.3206,0.4145,67.0203,4.3921,0.1788,0.0000,0.7351,66.6667
28,2024,200,1,0,596,537,131,155,235,73,34,2,22,19,6,70,71,50,3,4,0,5,0,12,16,144,58,0,0.2439,0.3104,0.4376,73.0597,4.5982,0.1937,0.0000,0.7480,76.0000
29,2024,200,1,0,680,620,170,129,260,113,39,3,15,6,2,86,86,52,3,4,7,4,0,20,18,162,57,0,0.2742,0.3324,0.4194,83.9221,4.6913,0.1452,0.0000,0.7517,75.0000
30,2024,200,1,0,561,499,128,101,214,81,26,3,18,24,1,52,55,55,7,3,2,4,0,14,15,135,47,0,0.2565,0.3316,0.4289,73.7639,5.0807,0.1723,0.0000,0.7604,96.0000
31,2024,201,2,0,355,327,107,47,163,71,24,4,8,4,0,54,55,20,0,4,1,4,0,11,9,81,36,0,0.3272,0.3690,0.4985,58.6247,6.7071,0.1713,0.0000,0.8675,100.0000
32,2024,201,2,0,314,289,71,52,124,36,24,4,7,10,3,32,33,20,0,4,1,1,1,3,9,81,35,0,0.2457,0.3025,0.4291,38.5610,4.6068,0.1834,0.0000,0.7316,76.9231
33,2024,201,2,0,354,319,85,62,140,56,14,4,11,2,2,37,37,28,0,5,0,2,0,4,9,81,29,0,0.2665,0.3333,0.4389,47.6664,5.3182,0.1724,0.0000,0.7722,50.0000
34,2024,201,2,0,361,322,87,58,131,60,18,1,8,1,2,47,47,35,1,3,1,1,1,11,9,81,27,0,0.2702,0.3463,0.4068,43.9894,4.7509,0.1366,0.0000,0.7531,33.3333
35,2024,201,2,0,331,298,63,72,101,39,17,0,7,10,1,29,31,29,0,3,3,1,0,7,9,81,24,0,0.2114,0.2870,0.3389,30.3719,3.3200,0.1275,0.0000,0.6259,90.9091
36,2024,201,2,0,379,332,77,59,144,42,19,0,16,10,2,40,42,39,0,5,0,3,0,5,10,90,35,0,0.2319,0.3193,0.4337,48.7884,4.9709,0.2018,0.0000,0.7530,83.3333
37,2024,201,2,0,340,306,67,65,98,43,20,1,3,7,2,28,29,27,1,6,0,1,0,5,9,81,24,0,0.2190,0.2941,0.3203,30.2195,3.3033,0.1013,0.0000,0.6144,77.7778
38,2024,201,2,0,346,309,85,58,128,60,16,0,9,1,2,45,46,32,0,4,3,1,0,9,9,81,25,0,0.2751,0.3497,0.4142,44.1135,4.9835,0.1392,0.0000,0.7640,33.3333
39,2024,201,2,0,339,302,73,61,120,50,11,0,12,2,1,38,39,30,0,5,4,2,0,11,9,81,23,0,0.2417,0.3186,0.3974,37.2973,4.0770,0.1556,0.0000,0.7159,66.6667
40,2024,201,2,0,329,296,69,62,113,44,14,3,8,7,3,31,34,29,1,2,1,2,0,8,9,81,25,0,0.2331,0.3040,0.3818,33.9818,3.8071,0.1486,0.0000,0.6857,70.0000
41,2024,201,2,0,327,296,69,55,118,39,20,1,9,2,2,30,30,22,2,6,0,3,1,7,9,81,30,0,0.2331,0.2966,0.3986,34.2743,3.8720,0.1655,0.0000,0.6953,50.0000
42,2024,201,2,0,358,325,89,58,141,59,18,2,10,4,2,40,40,26,1,5,1,2,0,5,9,81,30,0,0.2738,0.3352,0.4338,47.9825,5.2664,0.1600,0.0000,0.7690,66.6667
43,2024,201,2,0,348,305,74,57,112,52,14,0,8,16,2,43,44,34,1,6,3,3,0,3,9,81,22,0,0.2426,0.3276,0.3672,41.4821,4.6282,0.1246,0.0000,0.6948,88.8889
44,2024,201,2,0,357,315,84,60,133,57,15,2,10,6,1,37,40,32,0,8,2,2,0,10,9,81,27,0,0.2667,0.3473,0.4222,46.7738,5.1337,0.1556,0.0000,0.7696,85.7143
45,2024,201,2,0,376,348,86,75,141,55,19,0,12,15,0,45,47,24,0,3,2,1,0,5,10,90,31,0,0.2471,0.3005,0.4052,44.9657,4.4966,0.1580,0.0000,0.7057,100.0000
46,2024,201,2,0,377,331,88,44,150,59,12,1,16,7,4,49,49,39,1,4,1,3,0,7,10,90,29,0,0.2659,0.3475,0.4532,52.9016,5.5362,0.1873,0.0000,0.8007,63.6364
47,2024,201,2,0,325,306,65,50,95,51,6,0,8,4,2,21,22,16,0,3,4,0,0,4,9,81,14,0,0.2124,0.2585,0.3105,24.6802,2.6548,0.0980,0.0000,0.5689,66.6667
48,2024,201,2,0,331,304,79,64,108,58,17,0,4,8,5,20,23,23,0,3,1,1,0,9,9,81,21,0,0.2599,0.3172,0.3553,32.8806,3.6837,0.0954,0.0000,0.6725,61.5385
49,2024,201,2,0,371,339,89,52,139,63,13,2,11,8,2,36,38,29,0,2,1,1,0,10,10,90,26,0,0.2625,0.3235,0.4100,44.2045,4.5209,0.1475,0.0000,0.7335,80.0000
50,2024,201,2,0,382,342,88,68,144,53,24,1,10,6,0,37,39,37,0,1,1,2,0,12,10,90,35,0,0.2573,0.3298,0.4211,47.1954,4.7371,0.1637,0.0000,0.7509,100.0000
51,2024,201,2,0,398,363,103,75,158,73,17,1,12,3,1,47,50,26,0,7,4,2,0,11,10,90,30,0,0.2837,0.3417,0.4353,52.8265,5.1306,0.1515,0.0000,0.7770,75.0000
52,2024,201,2,0,340,315,67,59,99,48,12,1,6,6,1,26,27,22,0,0,1,3,0,6,9,81,19,0,0.2127,0.2618,0.3143,26.4324,2.7555,0.1016,0.0000,0.5761,85.7143
53,2024,201,2,0,373,336,83,66,133,52,21,1,9,10,4,35,36,34,3,2,0,1,0,9,10,90,31,0,0.2470,0.3190,0.3958,41.8601,4.2330,0.1488,0.0000,0.7149,71.4286
54,2024,201,2,0,389,346,94,62,153,59,23,0,12,12,2,50,51,39,1,2,1,2,0,8,10,90,35,0,0.2717,0.3470,0.4422,54.8718,5.5907,0.1705,0.0000,0.7892,85.7143
55,2024,201,2,0,397,360,105,78,171,73,15,0,17,9,0,50,52,34,2,2,2,1,0,6,10,90,32,0,0.2917,0.3552,0.4750,62.9594,6.4390,0.1833,0.0000,0.8302,100.0000
56,2024,201,2,0,358,316,70,63,113,43,18,2,7,19,1,29,29,35,0,4,1,3,0,11,10,90,27,0,0.2215,0.3045,0.3576,36.5033,3.7618,0.1361,0.0000,0.6621,95.0000
57,2024,201,2,0,424,374,104,61,178,64,21,4,15,3,0,55,58,44,1,5,2,1,0,11,10,90,40,0,0.2781,0.3608,0.4759,64.5333,6.1352,0.1979,0.0000,0.8368,100.0000
58,2024,201,2,0,331,301,77,48,114,56,12,2,7,8,5,40,40,27,0,2,2,1,0,4,9,81,21,0,0.2558,0.3202,0.3787,37.0697,4.2410,0.1229,0.0000,0.6990,61.5385
59,2024,201,2,0,417,370,103,71,154,69,25,1,8,16,6,51,52,35,2,7,5,5,0,7,10,90,34,0,0.2784,0.3477,0.4162,55.6527,5.1815,0.1378,0.0000,0.7639,72.7273
60,2024,201,2,0,372,328,103,52,135,83,13,2,5,6,4,43,44,36,2,7,4,1,0,5,9,81,20,0,0.3140,0.3925,0.4116,55.1571,6.2311,0.0976,0.0000,0.8041,60.0000
61,2024,202,3,0,226,196,51,44,81,36,7,1,7,2,1,26,27,24,2,4,0,2,0,4,6,54,15,0,0.2602,0.3496,0.4133,29.4166,5.2253,0.1531,0.0000,0.7628,66.6667
62,2024,202,3,0,220,193,39,50,70,24,7,0,8,0,1,17,17,24,0,2,1,1,0,7,6,54,15,0,0.2021,0.2955,0.3627,20.0661,3.3036,0.1606,0.0000,0.6581,0.0000
63,2024,202,3,0,251,219,67,42,112,46,9,0,12,13,2,40,40,31,0,1,1,0,0,5,6,54,21,0,0.3059,0.3944,0.5114,46.5841,7.8611,0.2055,0.0000,0.9058,86.6667
64,2024,202,3,0,268,231,53,60,85,33,13,2,5,3,2,27,27,33,1,4,0,0,0,7,6,54,20,0,0.2294,0.3358,0.3680,28.9907,4.1858,0.1385,0.0000,0.7038,60.0000
65,2024,202,3,0,216,200,44,48,57,35,7,0,2,4,0,12,13,13,0,1,0,2,0,4,6,54,9,0,0.2200,0.2685,0.2850,15.9400,2.6567,0.0650,0.0000,0.5535,100.0000
66,2024,202,3,0,232,207,49,43,90,28,10,2,9,5,1,26,27,23,1,1,3,1,1,4,6,54,21,0,0.2367,0.3147,0.4348,29.1271,4.7092,0.1981,0.0000,0.7494,83.3333
67,2024,202,3,0,87,82,27,16,34,24,1,0,2,3,0,13,14,5,0,0,0,0,0,0,2,18,3,0,0.3293,0.3678,0.4146,13.5577,6.6556,0.0854,0.0000,0.7825,100.0000
68,2024,202,3,0,242,209,62,40,101,41,12,0,9,9,2,37,39,27,1,3,2,3,0,4,6,54,21,0,0.2967,0.3802,0.4833,40.8218,6.9759,0.1866,0.0000,0.8634,81.8182
69,2024,202,3,0,226,204,58,42,86,41,11,1,5,8,1,30,33,17,1,4,1,1,0,7,6,54,17,0,0.2843,0.3496,0.4216,30.1515,5.2185,0.1373,0.0000,0.7711,88.8889
70,2024,202,3,0,224,210,51,50,75,41,3,0,7,7,1,19,20,10,0,4,0,0,0,7,6,54,10,0,0.2429,0.2902,0.3571,20.9373,3.3851,0.1143,0.0000,0.6473,87.5000
71,2024,202,3,0,209,187,43,44,58,34,6,0,3,7,4,9,10,19,1,2,0,1,0,7,6,54,9,0,0.2299,0.3062,0.3102,17.0817,2.9565,0.0802,0.0000,0.6164,63.6364
72,2024,202,3,0,145,133,33,20,49,20,11,1,1,5,1,15,15,11,0,1,0,0,0,2,4,36,13,0,0.2481,0.3103,0.3684,15.8499,4.1548,0.1203,0.0000,0.6788,83.3333
73,2024,202,3,0,228,198,56,30,97,37,8,0,11,1,3,34,34,27,0,3,0,0,0,8,6,54,19,0,0.2828,0.3772,0.4899,34.6447,6.1138,0.2071,0.0000,0.8671,25.0000
74,2024,202,3,0,244,218,38,58,47,31,6,0,1,2,2,10,10,22,1,2,1,2,0,6,6,54,7,0,0.1743,0.2541,0.2156,12.2503,1.7317,0.0413,0.0000,0.4697,50.0000
75,2024,202,3,0,216,195,46,48,78,32,5,0,9,2,1,23,24,16,0,4,1,1,0,2,6,54,14,0,0.2359,0.3056,0.4000,24.7587,4.3408,0.1641,0.0000,0.7056,66.6667
76,2024,202,3,0,91,74,26,8,32,22,3,0,1,4,0,14,14,13,0,2,2,2,0,3,2,18,4,0,0.3514,0.4505,0.4324,16.3686,8.0355,0.0811,0.0000,0.8830,100.0000
77,2024,202,3,0,240,208,49,40,97,27,9,0,13,1,2,39,40,26,1,5,2,1,0,3,6,54,22,0,0.2356,0.3333,0.4663,33.1240,5.3554,0.2308,0.0000,0.7997,33.3333
78,2024,202,3,0,241,208,51,45,68,41,6,1,3,4,0,18,19,22,0,7,3,4,0,2,6,54,10,0,0.2452,0.3320,0.3269,25.9766,4.2251,0.0817,0.0000,0.6589,100.0000
79,2024,202,3,0,214,193,38,47,60,28,4,0,6,1,0,20,20,19,0,1,3,1,0,5,6,54,10,0,0.1969,0.2710,0.3109,16.5594,2.7263,0.1140,0.0000,0.5819,100.0000
80,2024,202,3,0,239,213,57,48,110,30,13,2,12,6,4,25,26,22,0,1,1,3,0,3,6,54,27,0,0.2676,0.3347,0.5164,36.8589,5.9592,0.2488,0.0000,0.8512,60.0000
81,2024,202,3,0,258,235,58,65,87,40,12,1,5,11,3,22,24,19,1,4,0,0,0,6,6,54,18,0,0.2468,0.3140,0.3702,27.4716,3.9878,0.1234,0.0000,0.6842,78.5714
82,2024,202,3,0,267,234,71,49,125,39,21,0,11,4,2,41,43,27,1,3,0,3,0,5,6,54,32,0,0.3034,0.3783,0.5342,47.9435,7.4825,0.2308,0.0000,0.9125,66.6667
83,2024,202,3,0,236,203,58,44,96,33,17,3,5,11,0,32,34,20,0,8,0,5,0,3,6,54,25,0,0.2857,0.3644,0.4729,39.2492,6.9263,0.1872,0.0000,0.8373,100.0000
84,2024,202,3,0,252,228,55,58,76,41,10,1,3,4,0,17,18,23,2,0,2,1,0,4,6,54,14,0,0.2412,0.3095,0.3333,24.7929,3.7189,0.0921,0.0000,0.6429,100.0000
85,2024,202,3,0,164,148,33,38,59,19,8,0,6,5,2,21,22,13,0,2,2,1,0,1,4,36,14,0,0.2230,0.2927,0.3986,18.1789,4.0565,0.1757,0.0000,0.6913,71.4286
86,2024,202,3,0,209,184,42,34,65,28,9,1,4,0,2,25,27,21,0,4,1,0,0,7,6,54,14,0,0.2283,0.3206,0.3533,19.8912,3.5333,0.1250,0.0000,0.6738,0.0000
87,2024,202,3,0,244,219,64,44,97,47,9,0,8,14,2,32,33,20,0,2,0,3,0,2,6,54,17,0,0.2922,0.3525,0.4429,37.4915,6.2486,0.1507,0.0000,0.7954,87.5000
88,2024,202,3,0,220,203,46,43,84,28,8,0,10,8,1,21,21,15,1,0,3,2,0,4,6,54,18,0,0.2266,0.2773,0.4138,23.7058,3.8327,0.1872,0.0000,0.6911,88.8889
89,2024,202,3,0,220,199,41,51,68,27,7,1,6,3,2,17,17,17,1,3,0,1,0,2,6,54,14,0,0.2060,0.2773,0.3417,19.4370,3.2196,0.1357,0.0000,0.6190,60.0000
90,2024,202,3,0,244,214,52,53,87,30,15,1,6,4,2,25,25,24,0,4,0,2,0,0,6,54,22,0,0.2430,0.3279,0.4065,31.1361,5.0643,0.1636,0.0000,0.7344,66.6667
