team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
1,2024,200,1,1,547,142,596,225,138,119,47,39,53,50,144,150,2227,0,16,16,10,6,4,91,26,3,5,2,19,0,0,4,1,2,16,7,10,6,2,42,0,1,25,4,4,11.3451,0.2523,0.3019,0.4113,0.7132,8.7465,7.5423,1.2042,2.4718,0.0000,3.7701,0.6250,0.6250,2.9375,0.6667,0.3333,0.3810,3.1690,139.1875,0.0000,1.2465,0.4898,3.0513,0.2874
2,2024,200,1,1,510,131,566,259,144,90,31,39,87,84,152,130,2049,0,15,15,4,11,3,89,24,9,4,2,29,1,0,1,5,4,15,14,2,4,1,45,0,0,8,5,6,12.8473,0.2824,0.3357,0.5078,0.8436,9.8931,6.1832,1.9924,2.6794,0.0000,5.3907,0.1333,0.2667,2.0667,0.7500,0.2500,0.3333,5.7710,136.6000,0.0000,1.3969,0.5390,2.3077,0.2911
3,2024,200,1,1,548,142,604,249,143,125,28,42,74,71,139,147,2216,2,16,16,5,11,5,93,19,4,4,6,25,0,0,2,5,6,16,11,6,5,0,45,0,0,10,3,3,12.0491,0.2609,0.3183,0.4544,0.7727,9.0210,7.8855,1.5771,2.6495,0.0000,4.4180,0.3750,0.3125,1.7500,1.0000,0.0000,0.3556,4.4790,138.5000,0.0000,1.2967,0.4860,2.9762,0.2935
4,2024,200,1,1,595,148,668,289,169,106,41,63,81,78,158,163,2486,0,16,16,10,6,6,118,16,3,2,1,34,0,0,4,2,5,16,14,7,11,5,52,0,0,9,1,9,14.4122,0.2840,0.3564,0.4857,0.8421,10.2770,6.4459,2.0676,3.8311,0.0000,5.7764,0.4375,0.6250,2.5625,0.5455,0.4545,0.3077,4.7432,155.3750,0.0000,1.5676,0.4922,1.6825,0.2954
5,2024,200,1,1,526,133,569,251,137,105,46,37,70,69,140,137,2130,2,15,15,8,7,5,85,21,3,0,0,31,0,0,1,6,3,15,11,5,6,1,46,0,1,10,3,7,11.9177,0.2605,0.3127,0.4772,0.7899,9.2244,7.0698,2.0873,2.4913,0.0000,5.2442,0.3333,0.5333,3.0667,0.8333,0.1667,0.3261,4.6459,142.0000,0.0000,1.3017,0.5054,2.8378,0.2718
6,2024,200,1,1,536,145,601,194,119,113,52,58,45,43,151,153,2170,0,16,16,11,5,6,80,20,4,1,2,17,0,0,4,6,2,15,14,14,7,1,35,1,3,8,2,8,11.1103,0.2220,0.2998,0.3619,0.6618,7.3862,7.0138,1.0552,3.6000,0.0625,4.0492,0.8750,0.6875,3.2500,0.8571,0.1429,0.4286,2.6690,135.6250,0.0000,1.2207,0.4967,1.9483,0.2506
7,2024,200,1,1,517,140,594,175,121,120,31,63,43,43,138,146,2220,1,15,15,10,5,7,87,23,5,5,2,9,1,0,13,2,4,15,10,8,10,3,48,0,1,7,5,15,12.0570,0.2340,0.3192,0.3385,0.6577,7.7601,7.6960,0.5772,4.0404,0.0000,3.2029,0.5333,0.6667,2.0667,0.7000,0.3000,0.3125,2.7577,148.0000,0.0000,1.3112,0.4859,1.9048,0.2850
8,2024,200,1,1,535,144,598,195,126,121,82,49,61,57,157,133,2178,2,16,16,11,5,7,87,23,5,2,2,14,0,0,3,0,7,16,14,10,10,3,34,0,0,12,8,4,11.3226,0.2355,0.3069,0.3645,0.6714,7.8387,7.5276,0.8710,3.0484,0.0000,3.6094,0.6250,0.6875,5.1250,0.7000,0.3000,0.4706,3.5461,136.1250,0.0000,1.2097,0.5414,2.4694,0.2786
9,2024,200,1,1,532,141,582,226,132,112,61,39,54,51,144,148,2185,0,16,16,11,5,6,85,22,7,2,3,22,0,0,0,5,2,16,11,8,7,1,38,0,1,8,3,10,11.0426,0.2481,0.3009,0.4248,0.7257,8.4255,7.1489,1.4043,2.4894,0.0000,4.2371,0.5000,0.6875,3.8125,0.8571,0.1429,0.4211,3.2553,136.5625,0.0000,1.2128,0.4932,2.8718,0.2750
10,2024,200,1,1,522,137,567,209,131,116,32,31,56,53,140,140,2014,0,16,16,6,10,3,86,28,4,4,1,16,0,0,3,4,6,15,6,6,3,0,32,1,1,10,3,3,11.0365,0.2510,0.2984,0.4004,0.6988,8.6058,7.6204,1.0511,2.0365,0.0625,3.4944,0.3750,0.3750,2.0000,1.0000,0.0000,0.4688,3.4818,125.8750,0.0000,1.1825,0.5000,3.7419,0.2919
11,2024,200,1,1,543,140,594,241,146,101,49,39,69,66,167,135,2149,0,16,16,7,9,5,97,24,7,2,4,21,0,0,0,2,3,15,11,10,8,3,37,1,0,12,4,5,12.0857,0.2689,0.3203,0.4438,0.7641,9.3857,6.4929,1.3500,2.5071,0.0625,4.3322,0.6250,0.4375,3.0625,0.6250,0.3750,0.4054,4.2429,134.3125,0.0000,1.3214,0.5530,2.5897,0.2955
12,2024,200,1,1,540,139,611,266,149,103,60,58,86,85,158,137,2290,1,16,16,7,9,6,86,35,6,4,2,26,0,0,3,2,3,16,15,8,9,3,45,0,0,4,3,9,13.5646,0.2759,0.3471,0.4926,0.8397,9.6244,6.6531,1.6794,3.7464,0.0000,5.1212,0.5000,0.4375,3.7500,0.6667,0.3333,0.3556,5.4904,143.1250,0.0000,1.4856,0.5356,1.7759,0.2964
13,2024,200,1,1,522,134,591,228,139,93,35,54,80,77,152,140,2153,1,15,15,6,9,4,92,26,4,2,0,21,2,0,1,6,9,15,11,5,7,3,49,0,1,9,7,6,13.5335,0.2663,0.3441,0.4368,0.7809,9.3127,6.2308,1.4069,3.6179,0.0000,4.9573,0.3333,0.4000,2.3333,0.5714,0.4286,0.3061,5.1588,143.5333,0.0000,1.4367,0.5205,1.7222,0.2878
14,2024,200,1,1,568,154,636,213,130,126,22,56,55,55,150,167,2410,0,17,17,10,7,6,89,18,4,3,4,19,1,0,2,4,5,17,13,9,6,0,44,0,3,9,3,2,11.1623,0.2289,0.3022,0.3750,0.6772,7.5974,7.3636,1.1104,3.2727,0.0000,4.0419,0.5294,0.5882,1.2941,1.0000,0.0000,0.3864,3.2143,141.7647,0.0000,1.2078,0.4732,2.2500,0.2606
15,2024,200,1,1,576,153,637,211,132,123,48,51,62,49,165,153,2392,2,16,16,9,7,4,90,22,3,4,3,17,0,0,3,5,3,16,11,7,7,3,55,0,1,7,4,8,10.8937,0.2292,0.2934,0.3663,0.6597,7.7310,7.2039,0.9957,2.9870,0.0000,3.7580,0.4375,0.5625,3.0000,0.5714,0.4286,0.2909,2.8698,149.5000,0.0000,1.1909,0.5189,2.4118,0.2614
16,2024,200,1,1,481,128,538,172,110,124,28,46,56,53,126,124,2048,2,15,15,5,10,4,77,18,6,3,1,14,0,0,3,4,2,15,9,7,6,2,40,0,0,14,3,11,11.0518,0.2287,0.2970,0.3576,0.6546,7.6943,8.6736,0.9793,3.2176,0.0000,0.0000,0.4667,0.3333,1.8667,0.6667,0.3333,0.3750,3.7073,128.0000,0.0000,1.2124,0.5040,2.6957,0.2775
17,2024,200,1,1,586,158,673,231,141,140,60,69,76,75,166,149,2536,0,18,18,11,7,6,90,31,3,7,1,19,2,0,2,5,8,18,15,7,10,4,55,0,0,22,2,11,12.4177,0.2406,0.3254,0.3942,0.7196,8.0316,7.9747,1.0823,3.9304,0.0000,0.0000,0.3889,0.6111,3.3333,0.6000,0.4000,0.3273,4.2722,115.2727,0.0000,1.3291,0.5270,2.0290,0.2811
18,2024,200,1,1,578,142,624,287,170,137,34,39,91,85,135,135,2318,0,16,16,6,10,1,107,33,1,3,6,24,0,0,0,2,3,16,14,5,4,3,53,0,0,7,2,7,13.4366,0.2941,0.3403,0.4965,0.8368,10.7746,8.6831,1.5211,2.4718,0.0000,0.0000,0.3125,0.3750,2.1250,0.2500,0.7500,0.3019,5.3873,122.0000,0.0000,1.4718,0.5000,3.5128,0.3476
19,2024,200,1,1,558,145,637,240,147,97,40,66,84,84,150,168,2308,1,16,16,5,11,2,99,24,5,2,3,21,0,0,8,10,6,16,14,4,6,4,50,0,1,11,3,6,13.5619,0.2634,0.3465,0.4301,0.7766,9.1032,6.0069,1.3005,4.0872,0.0000,0.0000,0.2500,0.3125,2.5000,0.3333,0.6667,0.3200,5.2018,115.4000,0.0000,1.4656,0.4717,1.4697,0.2851
20,2024,200,1,1,523,141,588,195,120,123,76,50,54,49,146,139,2208,0,16,16,10,6,2,71,35,5,6,2,12,1,0,0,1,4,15,12,8,3,1,39,1,3,4,1,4,11.1064,0.2294,0.2985,0.3728,0.6713,7.6596,7.8511,0.7660,3.1915,0.0625,0.0000,0.5000,0.6250,4.7500,0.6667,0.3333,0.3846,3.1277,116.2105,0.0000,1.2057,0.5123,2.4600,0.2741
21,2024,200,1,1,544,139,610,236,143,106,49,57,86,81,158,135,2242,1,16,16,8,8,4,95,25,2,1,1,22,0,0,5,7,6,16,13,9,6,2,37,0,0,11,3,1,13.3062,0.2629,0.3388,0.4338,0.7726,9.2368,6.8469,1.4211,3.6818,0.0000,0.0000,0.5625,0.5000,3.0625,0.6667,0.3333,0.4324,5.2321,131.8824,0.0000,1.4354,0.5392,1.8596,0.2902
22,2024,200,1,1,548,137,616,245,163,104,45,53,82,77,167,122,2176,1,16,16,5,11,4,117,27,8,3,2,17,0,1,4,5,3,16,16,7,5,1,38,0,0,21,2,1,14.3519,0.2974,0.3608,0.4471,0.8079,10.6820,6.8155,1.1141,3.4733,0.0000,0.0000,0.4375,0.3125,2.8125,0.8000,0.2000,0.4211,5.0461,128.0000,0.0000,1.5728,0.5779,1.9623,0.3395
23,2024,200,1,1,538,142,601,226,139,110,52,47,76,74,149,147,2191,0,16,16,9,7,6,87,34,6,5,1,17,0,0,4,6,5,16,16,9,9,3,40,0,1,8,3,5,12.1056,0.2584,0.3210,0.4201,0.7411,8.8099,6.9718,1.0775,2.9789,0.0000,0.0000,0.5625,0.5625,3.2500,0.6667,0.3333,0.4000,4.6901,128.8824,0.0000,1.3099,0.5034,2.3404,0.2933
24,2024,200,1,1,547,141,612,231,142,111,43,57,76,76,143,153,2237,0,16,16,7,9,2,95,25,2,3,2,20,1,0,6,3,3,16,12,6,4,2,49,0,0,10,2,3,12.8936,0.2596,0.3311,0.4223,0.7535,9.0638,7.0851,1.2766,3.6383,0.0000,0.0000,0.3750,0.4375,2.6875,0.5000,0.5000,0.3265,4.8511,106.5238,0.0000,1.4113,0.4831,1.9474,0.2912
25,2024,200,1,1,556,144,636,210,144,111,66,67,59,58,168,136,2252,0,16,16,8,8,2,111,15,3,4,3,15,0,0,1,2,6,16,15,15,3,1,34,0,1,8,1,2,13.5625,0.2590,0.3428,0.3777,0.7205,9.0000,6.9375,0.9375,4.1875,0.0000,0.0000,0.9375,0.5000,4.1250,0.6667,0.3333,0.4706,3.6250,125.1111,0.0000,1.4653,0.5526,1.6567,0.2972
26,2024,200,1,1,567,141,615,245,164,109,51,42,68,61,162,132,2316,0,16,16,8,8,4,115,33,1,3,0,16,0,0,1,1,2,16,14,7,4,0,41,0,0,7,3,4,13.2766,0.2892,0.3388,0.4321,0.7709,10.4681,6.9574,1.0213,2.6809,0.0000,0.0000,0.4375,0.5000,3.1875,1.0000,0.0000,0.3902,3.8936,121.8947,0.0000,1.4610,0.5510,2.5952,0.3326
27,2024,200,1,1,516,132,566,201,137,86,48,40,64,62,152,145,1975,2,15,15,5,10,2,102,20,4,3,1,14,0,0,2,6,3,13,14,8,2,0,32,2,1,17,1,2,12.2111,0.2655,0.3203,0.3895,0.7098,9.2940,5.8342,0.9497,2.7136,0.1333,0.0000,0.5333,0.3333,3.2000,1.0000,0.0000,0.4062,4.2060,109.7222,0.0000,1.3342,0.5118,2.1500,0.2936
28,2024,200,1,1,588,140,660,362,196,113,47,57,129,129,149,138,2434,0,16,16,5,11,2,115,36,5,4,5,40,1,0,3,5,6,16,15,4,4,2,45,0,0,16,1,1,16.6500,0.3333,0.3954,0.6156,1.0111,12.6000,7.2643,2.5714,3.6643,0.0000,0.0000,0.2500,0.3125,2.9375,0.5000,0.5000,0.3556,8.2929,128.1053,0.0000,1.8071,0.5192,1.9825,0.3554
29,2024,200,1,1,618,165,679,239,146,133,70,53,68,68,185,159,2470,0,18,18,12,6,9,93,30,3,4,6,17,0,0,5,3,1,18,16,13,11,2,41,0,0,14,2,3,10.9091,0.2362,0.2959,0.3867,0.6826,7.9636,7.2545,0.9273,2.8909,0.0000,0.0000,0.7222,0.6667,3.8889,0.8182,0.1818,0.4390,3.7091,130.0000,0.0000,1.2061,0.5378,2.5094,0.2733
30,2024,200,1,1,490,131,553,213,122,99,47,50,65,64,154,122,1978,0,15,15,10,5,9,75,24,6,4,2,21,0,0,4,3,3,15,12,9,11,2,36,0,1,8,1,7,12.0229,0.2490,0.3199,0.4347,0.7546,8.3817,6.8015,1.4427,3.4351,0.0000,0.0000,0.6000,0.6667,3.1333,0.8182,0.1818,0.4167,4.3969,116.3529,0.0000,1.3130,0.5580,1.9800,0.2701
31,2024,201,2,1,305,80,342,119,76,68,29,32,37,37,82,76,1253,0,9,9,5,4,0,50,17,0,1,1,8,1,2,0,2,2,9,11,6,2,2,20,0,1,2,2,1,12.3750,0.2492,0.3235,0.3902,0.7137,8.5500,7.6500,0.9000,3.6000,0.0000,0.0000,0.6667,0.5556,3.2222,0.0000,1.0000,0.4500,4.1625,89.5000,0.0000,1.3500,0.5190,2.1250,0.2957
32,2024,201,2,1,302,81,336,101,69,58,26,26,25,25,90,85,1235,0,9,9,6,3,5,49,12,0,1,4,4,0,0,1,2,7,9,9,6,7,2,19,0,1,1,1,4,11.3333,0.2285,0.3036,0.3344,0.6380,7.6667,6.4444,0.4444,2.8889,0.0000,0.0000,0.6667,0.6667,2.8889,0.7143,0.2857,0.4737,2.7778,123.5000,0.0000,1.1728,0.5143,2.2308,0.2697
33,2024,201,2,1,300,78,334,123,78,51,25,23,40,39,85,87,1206,0,9,9,3,6,0,49,20,1,2,2,7,0,0,4,4,8,9,5,4,0,0,16,0,0,3,2,1,12.5769,0.2600,0.3273,0.4100,0.7373,9.0000,5.8846,0.8077,2.6538,0.0000,0.0000,0.4444,0.3333,2.7778,0.0000,0.0000,0.5625,4.5000,100.5000,0.0000,1.2949,0.4942,2.2174,0.2910
34,2024,201,2,1,317,79,353,133,86,48,25,27,38,28,94,88,1253,0,9,9,6,3,5,59,16,1,3,2,9,3,1,0,1,4,9,6,4,6,1,20,0,0,8,1,4,13.3291,0.2713,0.3333,0.4196,0.7529,9.7975,5.4684,1.0253,3.0759,0.0000,0.0000,0.4444,0.6667,2.7778,0.8333,0.1667,0.4500,3.1899,104.4167,0.0000,1.4304,0.5165,1.7778,0.2928
35,2024,201,2,1,285,77,318,102,61,51,27,26,31,27,67,105,1126,0,9,9,5,4,4,39,12,1,2,1,9,0,0,0,1,4,8,4,4,4,0,13,1,1,9,1,2,10.6364,0.2140,0.2871,0.3579,0.6450,7.1299,5.9610,1.0519,3.0390,0.1111,0.0000,0.4444,0.5556,3.0000,1.0000,0.0000,0.6154,3.1558,125.1111,0.0000,1.1299,0.3895,1.9615,0.2291
36,2024,201,2,1,322,87,362,117,74,65,26,31,35,34,98,87,1372,0,10,10,6,4,4,49,16,4,1,0,9,0,0,0,2,4,10,11,3,5,0,20,0,0,13,0,4,11.2759,0.2298,0.3045,0.3634,0.6678,7.6552,6.7241,0.9310,3.2069,0.0000,0.0000,0.3000,0.6000,2.6000,1.0000,0.0000,0.5000,3.5172,114.3333,0.0000,1.2069,0.5297,2.0968,0.2610
37,2024,201,2,1,298,80,338,122,68,66,19,31,41,38,96,69,1300,0,9,9,2,7,0,40,15,5,1,0,13,2,0,0,6,3,9,8,2,0,0,26,0,0,4,1,0,11.4750,0.2282,0.3063,0.4094,0.7157,7.6500,7.4250,1.4625,3.4875,0.0000,0.0000,0.2222,0.2222,2.1111,0.0000,0.0000,0.3462,4.2750,100.0000,0.0000,1.2375,0.5818,2.1290,0.2500
38,2024,201,2,1,326,81,373,137,92,78,37,35,54,51,94,64,1377,0,9,9,3,6,1,60,25,2,3,1,6,1,0,1,3,7,9,3,2,1,0,21,0,1,10,4,0,14.8889,0.2822,0.3612,0.4202,0.7814,10.2222,8.6667,0.6667,3.8889,0.0000,0.0000,0.2222,0.3333,4.1111,1.0000,0.0000,0.4286,5.6667,137.7000,0.0000,1.5679,0.5949,2.2286,0.3510
39,2024,201,2,1,311,79,347,129,81,54,29,28,43,40,92,83,1254,0,9,9,4,5,3,52,19,1,1,1,9,1,0,1,2,6,9,9,4,3,0,18,0,1,3,1,2,13.1013,0.2605,0.3324,0.4148,0.7472,9.2278,6.1519,1.0253,3.1899,0.0000,0.0000,0.4444,0.4444,3.2222,1.0000,0.0000,0.5000,4.5570,125.4000,0.0000,1.3797,0.5257,1.9286,0.2892
40,2024,201,2,1,299,80,329,118,71,57,21,22,30,28,85,87,1191,0,9,9,6,3,5,41,21,2,2,1,8,1,0,0,3,4,8,8,3,6,1,15,1,1,8,2,3,10.9125,0.2375,0.2966,0.3946,0.6913,7.9875,6.4125,0.9000,2.4750,0.1111,0.0000,0.3333,0.6667,2.3333,0.8333,0.1667,0.5333,3.1500,108.2727,0.0000,1.1625,0.4942,2.5909,0.2669
41,2024,201,2,1,330,79,362,179,107,54,19,20,54,53,91,83,1261,0,9,9,3,6,3,64,26,2,4,5,12,1,0,0,2,6,9,4,5,4,1,21,0,0,4,4,0,15.1519,0.3242,0.3694,0.5424,0.9119,12.1899,6.1519,1.3671,2.2785,0.0000,0.0000,0.5556,0.3333,2.1111,0.7500,0.2500,0.4286,6.0380,126.1000,0.0000,1.6076,0.5230,2.7000,0.3545
42,2024,201,2,1,339,78,377,162,107,66,35,32,56,56,83,79,1310,1,9,9,3,6,1,75,20,2,0,1,11,0,0,0,3,4,9,8,4,4,3,20,0,0,8,1,4,16.4298,0.3156,0.3813,0.4779,0.8592,12.2936,7.5830,1.2638,3.6766,0.0000,0.0000,0.4444,0.3333,3.8889,0.2500,0.7500,0.4500,6.4340,100.7692,0.0000,1.7745,0.5123,2.0625,0.3664
43,2024,201,2,1,311,81,352,121,76,56,37,33,45,42,86,93,1208,0,9,9,4,5,3,52,13,1,2,1,10,0,0,0,3,5,9,6,3,4,1,19,0,0,6,3,3,12.6667,0.2444,0.3248,0.3891,0.7139,8.4444,6.2222,1.1111,3.6667,0.0000,0.0000,0.3333,0.4444,4.1111,0.7500,0.2500,0.4737,4.6667,120.8000,0.0000,1.3457,0.4804,1.6970,0.2672
44,2024,201,2,1,295,80,329,93,58,50,35,26,24,24,81,107,1213,0,9,9,6,3,2,39,11,2,2,0,8,0,0,0,1,4,7,1,6,2,0,12,2,3,17,1,1,9.9000,0.1966,0.2691,0.3153,0.5844,6.5250,5.6250,0.9000,2.9250,0.2222,0.0000,0.6667,0.6667,3.8889,1.0000,0.0000,0.5833,2.7000,121.3000,0.0000,1.0500,0.4309,1.9231,0.2092
