team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
45,2024,201,2,1,360,90,404,154,98,73,29,36,49,48,109,76,1462,0,10,10,5,5,4,68,16,1,2,2,12,0,0,0,5,5,10,9,5,6,2,21,0,0,3,1,0,13.9000,0.2722,0.3449,0.4278,0.7727,9.8000,7.3000,1.2000,3.6000,0.0000,0.0000,0.5000,0.5000,2.9000,0.6667,0.3333,0.4762,4.8000,104.4286,0.0000,1.4889,0.5892,2.0278,0.3105
46,2024,201,2,1,339,90,378,120,83,66,30,33,31,30,108,83,1397,0,10,10,6,4,5,59,17,1,2,1,6,1,0,0,2,3,10,9,6,8,2,26,0,0,14,2,2,11.9000,0.2448,0.3156,0.3540,0.6696,8.3000,6.6000,0.6000,3.3000,0.0000,0.0000,0.6000,0.6000,3.0000,0.7143,0.2500,0.3846,3.0000,116.4167,0.0000,1.2889,0.5654,2.0000,0.2862
47,2024,201,2,1,301,78,332,108,70,34,15,29,33,31,90,103,1214,1,9,9,4,5,4,52,8,1,0,0,10,0,0,0,1,1,9,7,4,5,1,18,0,1,6,0,2,11.4894,0.2326,0.3021,0.3588,0.6609,8.0426,3.9064,1.1489,3.3319,0.0000,0.0000,0.4444,0.4444,1.6667,0.8000,0.2000,0.5000,3.5617,121.4000,0.0000,1.2638,0.4663,1.1724,0.2335
48,2024,201,2,1,288,77,321,102,66,47,21,26,25,25,86,90,1228,1,9,9,3,6,1,41,19,2,1,1,5,0,0,1,3,4,9,4,6,1,0,15,0,1,8,5,2,11.1724,0.2292,0.3009,0.3542,0.6551,7.6810,5.4698,0.5819,3.0259,0.0000,0.0000,0.6667,0.3333,2.3333,1.0000,0.0000,0.6000,2.9095,111.6364,0.0000,1.1897,0.4886,1.8077,0.2574
49,2024,201,2,1,335,86,369,141,87,53,31,26,37,35,104,87,1334,0,10,10,5,5,4,58,16,0,2,1,12,0,0,0,2,6,10,12,6,7,2,16,0,1,9,2,1,12.4535,0.2597,0.3225,0.4209,0.7434,9.1047,5.5465,1.2558,2.7209,0.0000,0.0000,0.6000,0.5000,3.1000,0.6667,0.2857,0.6250,3.6628,111.1667,0.0000,1.3140,0.5445,2.0385,0.2757
50,2024,201,2,1,341,89,390,156,94,65,22,45,53,51,97,82,1456,0,10,10,4,6,3,59,20,0,2,3,12,1,0,4,3,2,10,12,6,5,2,30,0,0,6,8,4,14.2584,0.2757,0.3615,0.4575,0.8190,9.5056,6.5730,1.2135,4.5506,0.0000,0.0000,0.6000,0.4000,2.2000,0.6000,0.4000,0.3333,5.1573,104.0000,0.0000,1.5618,0.5419,1.4444,0.3083
51,2024,201,2,1,370,93,404,156,100,69,42,29,42,41,103,98,1501,2,10,10,6,4,4,72,13,2,0,2,13,0,0,0,4,3,10,9,6,5,1,18,0,0,9,1,1,12.6833,0.2703,0.3284,0.4216,0.7500,9.6085,6.6299,1.2491,2.7865,0.0000,0.0000,0.6000,0.6000,4.2000,0.8000,0.2000,0.5556,3.9395,136.4545,0.0000,1.3772,0.5124,2.3793,0.3021
52,2024,201,2,1,340,88,376,127,82,61,15,32,34,32,87,108,1349,0,9,9,4,5,1,54,19,2,0,1,8,0,0,2,2,2,9,5,5,2,1,21,0,0,5,2,1,11.8636,0.2412,0.3102,0.3735,0.6837,8.3864,6.2386,0.8182,3.2727,0.0000,0.0000,0.5556,0.4444,1.6667,0.5000,0.5000,0.4286,3.2727,122.6364,0.0000,1.2955,0.4462,1.9062,0.2731
53,2024,201,2,1,339,86,377,146,98,61,26,31,40,36,85,90,1374,0,10,10,5,5,3,66,24,1,1,0,8,0,0,0,1,5,10,15,6,4,1,19,0,0,6,4,1,14.0233,0.2891,0.3564,0.4307,0.7871,10.2558,6.3837,0.8372,3.2442,0.0000,0.0000,0.6000,0.5000,2.6000,0.7500,0.2500,0.5263,3.7674,124.9091,0.0000,1.5000,0.4857,1.9677,0.3321
54,2024,201,2,1,341,88,381,140,89,55,36,33,47,45,114,86,1388,0,10,10,4,6,0,59,18,2,2,3,9,0,0,1,3,3,10,7,5,2,2,18,0,0,6,1,0,12.7841,0.2610,0.3298,0.4106,0.7404,9.1023,5.6250,0.9205,3.3750,0.0000,0.0000,0.5000,0.4000,3.6000,0.0000,1.0000,0.5556,4.6023,106.7692,0.0000,1.3864,0.5700,1.6667,0.2867
55,2024,201,2,1,349,86,400,142,101,69,32,41,51,43,97,84,1479,0,10,10,5,5,3,76,17,5,3,0,8,0,0,0,4,2,10,5,2,3,0,23,0,0,5,2,4,15.0698,0.2894,0.3646,0.4069,0.7714,10.5698,7.2209,0.8372,4.2907,0.0000,0.0000,0.2000,0.5000,3.2000,1.0000,0.0000,0.4348,4.5000,123.2500,0.0000,1.6512,0.5359,1.6829,0.3382
56,2024,201,2,1,354,88,408,167,108,60,9,36,66,61,103,92,1504,0,10,10,4,6,4,78,15,5,7,1,14,1,0,0,1,6,10,4,3,4,0,25,0,1,15,5,2,15.3409,0.3051,0.3722,0.4718,0.8440,11.0455,6.1364,1.4318,3.6818,0.0000,0.0000,0.3000,0.4000,0.9000,1.0000,0.0000,0.4000,6.2386,125.3333,0.0000,1.6364,0.5282,1.6667,0.3275
57,2024,201,2,1,365,95,403,146,92,76,27,32,37,37,97,101,1517,1,10,10,9,1,6,62,17,1,1,2,11,0,0,1,4,4,10,10,3,7,1,30,0,2,13,2,7,12.0839,0.2521,0.3184,0.4000,0.7184,8.6853,7.1748,1.0385,3.0210,0.0000,0.0000,0.3000,0.9000,2.7000,0.8571,0.1429,0.3333,3.4930,108.3571,0.0000,1.3007,0.4899,2.3750,0.2903
58,2024,201,2,1,300,78,335,126,74,57,26,30,35,34,91,77,1245,0,9,9,3,6,1,44,19,3,0,0,11,0,0,0,0,2,9,7,6,2,1,16,0,0,7,1,1,12.2308,0.2467,0.3193,0.4200,0.7393,8.5385,6.5769,1.2692,3.4615,0.0000,0.0000,0.6667,0.3333,2.8889,0.5000,0.5000,0.5625,3.9231,124.5000,0.0000,1.3333,0.5417,1.9000,0.2716
59,2024,201,2,1,334,93,364,110,68,78,40,23,28,25,91,101,1350,1,10,10,7,3,3,46,11,2,4,2,9,0,0,0,1,1,10,9,5,4,1,26,0,2,9,2,4,8.8714,0.2036,0.2541,0.3293,0.5835,6.5571,7.5214,0.8679,2.2179,0.0000,0.0000,0.5000,0.7000,4.0000,0.7500,0.2500,0.3846,2.4107,112.5000,0.0000,0.9750,0.4740,3.3913,0.2351
60,2024,201,2,1,324,81,360,154,90,68,35,29,43,41,80,88,1345,0,9,9,5,4,2,55,20,0,4,1,14,0,0,3,2,3,9,7,5,2,0,23,0,1,4,0,4,13.5556,0.2778,0.3389,0.4753,0.8142,10.0000,7.5556,1.5556,3.2222,0.0000,0.0000,0.5556,0.5556,3.8889,1.0000,0.0000,0.3913,4.5556,112.0833,0.0000,1.4691,0.4762,2.3448,0.3089
61,2024,202,3,1,197,54,215,56,44,50,23,16,7,7,45,58,783,0,6,6,6,0,5,36,6,0,1,0,2,0,0,0,0,1,6,6,5,6,0,9,0,1,9,2,2,10.1667,0.2234,0.2837,0.2843,0.5680,7.3333,8.3333,0.3333,2.6667,0.0000,0.0000,0.8333,1.0000,3.8333,1.0000,0.0000,0.6667,1.1667,111.8571,0.0000,1.1111,0.4369,3.1250,0.2877
62,2024,202,3,1,217,53,248,86,60,50,9,26,31,26,46,60,937,0,6,6,2,4,1,48,5,1,2,0,7,0,0,1,3,2,6,2,2,1,0,16,0,0,7,2,1,14.9434,0.2765,0.3563,0.3963,0.7526,10.1887,8.4906,1.1887,4.4151,0.0000,0.0000,0.3333,0.3333,1.5000,1.0000,0.0000,0.3750,4.4151,93.7000,0.0000,1.6226,0.4340,1.9231,0.3272
63,2024,202,3,1,200,52,226,90,52,46,33,23,31,25,54,45,823,0,6,6,3,3,1,35,6,0,0,1,10,0,0,0,3,3,6,8,2,2,1,13,0,0,2,3,1,13.5000,0.2600,0.3451,0.4500,0.7951,9.0000,7.9615,1.7308,3.9808,0.0000,0.0000,0.3333,0.5000,5.5000,0.5000,0.5000,0.4615,4.3269,91.4444,0.0000,1.4423,0.5455,2.0000,0.2917
64,2024,202,3,1,244,63,281,99,67,55,18,33,35,34,58,65,1031,0,6,6,4,2,3,51,8,1,2,0,8,0,0,1,2,1,6,9,1,4,1,22,0,0,7,1,4,14.4286,0.2746,0.3607,0.4057,0.7665,9.5714,7.8571,1.1429,4.7143,0.0000,0.0000,0.1667,0.6667,3.0000,0.7500,0.2500,0.2727,4.8571,79.3077,0.0000,1.5873,0.4715,1.6667,0.3224
65,2024,202,3,1,201,51,222,88,51,45,9,15,29,28,45,58,818,0,6,6,1,5,0,33,8,0,1,1,9,0,0,0,3,5,6,3,1,0,0,11,0,0,2,1,1,12.5294,0.2537,0.3198,0.4378,0.7576,9.0000,7.9412,1.5882,2.6471,0.0000,0.0000,0.1667,0.1667,1.5000,0.0000,0.0000,0.5455,4.9412,102.2500,0.0000,1.2941,0.4369,3.0000,0.2838
66,2024,202,3,1,211,54,229,84,57,43,14,14,24,24,59,53,850,0,6,6,3,3,2,37,16,1,1,1,3,0,0,0,2,2,6,5,3,2,0,12,0,1,5,2,2,12.1667,0.2701,0.3202,0.3981,0.7183,9.5000,7.1667,0.5000,2.3333,0.0000,0.0000,0.5000,0.5000,2.3333,1.0000,0.0000,0.5000,4.0000,106.2500,0.0000,1.3148,0.5268,3.0714,0.3253
67,2024,202,3,1,70,18,77,42,17,20,3,7,11,11,19,12,280,0,2,2,1,1,0,6,4,0,0,0,7,0,0,0,0,0,2,3,0,0,0,5,0,0,0,0,0,12.0000,0.2429,0.3117,0.6000,0.9117,8.5000,10.0000,3.5000,3.5000,0.0000,0.0000,0.0000,0.5000,1.5000,0.0000,0.0000,0.4000,5.5000,70.0000,0.0000,1.3333,0.6129,2.8571,0.2326
68,2024,202,3,1,191,53,226,52,37,48,23,27,15,15,52,55,857,0,6,6,5,1,2,30,3,2,2,0,4,1,0,0,2,4,6,4,4,2,0,10,0,1,0,1,2,11.5472,0.1937,0.3036,0.2723,0.5758,6.2830,8.1509,0.6792,4.5849,0.0000,0.0000,0.6667,0.8333,3.8333,1.0000,0.0000,0.6000,2.5472,107.1250,0.0000,1.2075,0.4860,1.7778,0.2340
69,2024,202,3,1,199,55,221,66,38,48,23,18,17,16,50,63,792,0,6,6,5,1,3,23,8,1,1,1,6,0,1,0,0,1,5,2,4,4,1,12,1,1,1,2,2,9.3273,0.1910,0.2603,0.3317,0.5919,6.2182,7.8545,0.9818,2.9455,0.1667,0.0000,0.6667,0.8333,3.8333,0.7500,0.2500,0.4167,2.6182,113.1429,0.0000,1.0182,0.4425,2.6667,0.2192
70,2024,202,3,1,179,49,209,77,45,24,17,26,24,24,54,56,813,0,6,6,1,5,0,27,11,0,1,0,7,0,0,1,2,3,5,9,4,0,0,8,1,0,0,3,0,13.5918,0.2514,0.3541,0.4302,0.7842,8.2653,4.4082,1.2857,4.7755,0.1667,0.0000,0.6667,0.1667,2.8333,0.0000,0.0000,0.6250,4.4082,116.1429,0.0000,1.4490,0.4909,0.9231,0.2550
71,2024,202,3,1,187,50,207,61,41,44,10,17,14,14,49,51,746,1,6,6,2,4,2,31,5,0,1,0,5,0,0,2,1,2,5,5,3,2,0,8,1,1,3,1,1,10.7285,0.2193,0.2899,0.3262,0.6161,7.3311,7.8675,0.8940,3.0397,0.1667,0.0000,0.5000,0.3333,1.6667,1.0000,0.0000,0.6250,2.5033,93.2500,0.0000,1.1523,0.4900,2.5882,0.2590
72,2024,202,3,1,132,36,151,50,29,30,7,16,14,13,38,35,573,0,4,4,2,2,1,17,7,2,0,1,4,0,0,1,0,1,4,3,1,3,2,10,0,0,4,1,3,11.5000,0.2197,0.3087,0.3788,0.6875,7.2500,7.5000,1.0000,4.0000,0.0000,0.0000,0.2500,0.5000,1.7500,0.3333,0.6667,0.4000,3.2500,71.6250,0.0000,1.2500,0.5205,1.8750,0.2551
73,2024,202,3,1,214,53,236,95,61,45,19,17,30,29,64,42,899,0,6,6,4,2,2,47,4,1,0,0,10,0,0,0,0,4,6,6,3,3,1,15,0,0,14,2,1,13.9245,0.2850,0.3489,0.4439,0.7929,10.3585,7.6415,1.6981,2.8868,0.0000,0.0000,0.5000,0.6667,3.1667,0.6667,0.3333,0.4000,4.9245,99.8889,0.0000,1.4717,0.6038,2.6471,0.3208
74,2024,202,3,1,229,59,269,83,57,48,3,35,35,29,51,70,1063,0,6,6,0,6,0,39,13,0,0,2,3,0,0,2,5,5,5,5,1,0,0,24,1,0,10,1,0,14.7966,0.2489,0.3606,0.3624,0.7230,8.6949,7.3220,0.4576,5.3390,0.1667,0.0000,0.1667,0.0000,0.5000,0.0000,0.0000,0.2083,4.4237,75.9286,0.0000,1.5593,0.4215,1.3714,0.3034
75,2024,202,3,1,211,52,228,91,61,39,19,12,33,31,55,57,833,0,6,6,3,3,2,43,12,1,2,0,6,0,0,0,0,2,6,4,2,3,1,14,0,0,7,0,3,12.9808,0.2891,0.3304,0.4313,0.7617,10.5577,6.7500,1.0385,2.0769,0.0000,0.0000,0.3333,0.5000,3.1667,0.6667,0.3333,0.4286,5.3654,92.5556,0.0000,1.4038,0.4911,3.2500,0.3274
76,2024,202,3,1,76,20,84,32,18,20,12,8,10,10,19,19,322,0,2,2,2,0,1,10,5,0,0,0,3,0,0,0,0,0,2,2,0,1,0,4,0,0,1,0,1,11.7000,0.2368,0.3095,0.4211,0.7306,8.1000,9.0000,1.3500,3.6000,0.0000,0.0000,0.0000,1.0000,6.0000,1.0000,0.0000,0.5000,4.5000,80.5000,0.0000,1.3000,0.5000,2.5000,0.2830
77,2024,202,3,1,202,53,229,73,48,54,25,21,24,24,42,60,860,0,6,6,4,2,1,32,11,0,3,1,4,0,0,0,3,3,5,2,3,2,1,12,1,1,2,1,1,12.2264,0.2376,0.3144,0.3614,0.6758,8.1509,9.1698,0.6792,3.5660,0.1667,0.0000,0.5000,0.6667,4.1667,0.5000,0.5000,0.4167,4.0755,86.0000,0.0000,1.3019,0.4118,2.5714,0.2993
78,2024,202,3,1,216,55,242,85,56,52,10,21,29,27,57,52,908,1,6,6,2,4,2,39,11,0,2,0,6,0,0,0,4,3,6,2,3,4,1,16,0,1,9,3,3,13.0120,0.2593,0.3306,0.3935,0.7241,9.1084,8.4578,0.9759,3.4157,0.0000,0.0000,0.5000,0.3333,1.6667,0.6667,0.2500,0.3750,4.3916,100.8889,0.0000,1.3916,0.5229,2.4762,0.3125
79,2024,202,3,1,193,49,222,86,46,35,10,23,34,32,55,53,821,2,6,6,1,5,1,25,11,0,0,1,9,1,0,1,1,6,6,6,2,2,1,10,0,0,0,0,1,13.5906,0.2383,0.3378,0.4456,0.7834,8.3356,6.3423,1.6309,4.1678,0.0000,0.0000,0.3333,0.1667,1.6667,0.5000,0.5000,0.6000,5.7987,102.6250,0.0000,1.3893,0.5093,1.5217,0.2483
80,2024,202,3,1,206,56,231,86,47,41,15,20,21,21,73,47,849,0,6,6,5,1,3,26,12,2,2,0,9,0,0,0,1,1,6,4,4,3,0,15,0,0,6,2,3,10.9286,0.2282,0.2969,0.4175,0.7144,7.5536,6.5893,1.4464,3.2143,0.0000,0.0000,0.6667,0.8333,2.5000,1.0000,0.0000,0.4000,3.3750,94.3333,0.0000,1.1964,0.6083,2.0500,0.2405
81,2024,202,3,1,235,56,267,133,73,49,13,25,47,43,54,59,963,0,6,6,0,6,0,41,18,1,3,0,14,0,0,2,0,3,6,3,1,2,2,21,0,0,8,2,1,16.2321,0.3106,0.3797,0.5660,0.9457,11.7321,7.8750,2.2500,4.0179,0.0000,0.0000,0.1667,0.0000,2.1667,0.0000,1.0000,0.2857,6.9107,96.3000,0.0000,1.7500,0.4779,1.9600,0.3371
82,2024,202,3,1,229,58,264,80,59,55,31,26,31,29,47,66,980,2,6,6,4,2,1,47,7,2,2,1,4,0,0,0,3,5,6,7,3,2,1,13,0,0,12,1,0,13.8068,0.2576,0.3435,0.3493,0.6929,9.0511,8.4375,0.6136,3.9886,0.0000,0.0000,0.5000,0.6667,5.1667,0.5000,0.5000,0.4615,4.4489,108.8889,0.0000,1.4489,0.4159,2.1154,0.3198
83,2024,202,3,1,201,54,218,66,46,41,29,15,15,15,59,55,791,0,6,6,5,1,3,36,5,0,1,0,5,0,0,0,2,1,6,4,2,4,0,10,0,2,7,1,1,10.3333,0.2289,0.2844,0.3284,0.6128,7.6667,6.8333,0.8333,2.5000,0.0000,0.0000,0.3333,0.8333,4.8333,1.0000,0.0000,0.6000,2.5000,98.8750,0.0000,1.1296,0.5175,2.7333,0.2628
84,2024,202,3,1,224,58,256,100,55,56,10,19,37,33,45,68,936,0,6,6,2,4,1,30,14,2,3,2,9,1,0,0,1,8,6,1,2,2,1,16,0,0,11,2,0,12.7241,0.2455,0.3228,0.4464,0.7693,8.5345,8.6897,1.3966,2.9483,0.0000,0.0000,0.3333,0.3333,1.6667,0.5000,0.5000,0.3750,5.1207,104.0000,0.0000,1.2759,0.3982,2.9474,0.2840
85,2024,202,3,1,167,42,187,64,45,44,12,17,18,16,40,39,674,0,4,4,2,2,1,33,8,2,1,1,3,0,0,2,1,0,4,1,2,1,0,10,0,0,4,0,1,13.2857,0.2695,0.3351,0.3832,0.7184,9.6429,9.4286,0.6429,3.6429,0.0000,0.0000,0.5000,0.5000,3.0000,1.0000,0.0000,0.4000,3.4286,134.8000,0.0000,1.4762,0.5063,2.5882,0.3471
86,2024,202,3,1,187,53,211,58,34,44,22,18,13,10,55,56,779,0,6,6,5,1,3,23,4,3,1,1,6,0,0,1,0,2,5,4,6,3,0,10,1,1,1,0,1,9.1698,0.1818,0.2596,0.3102,0.5698,5.7736,7.4717,1.0189,3.0566,0.1667,0.0000,1.0000,0.8333,3.6667,1.0000,0.0000,0.5000,1.6981,97.3750,0.0000,0.9811,0.4955,2.4444,0.2029
87,2024,202,3,1,201,53,233,76,53,41,14,20,26,26,51,62,885,0,6,6,3,3,0,36,13,2,4,2,2,0,0,0,0,6,6,3,3,0,0,15,0,1,6,0,0,13.4151,0.2637,0.3420,0.3781,0.7201,9.0000,6.9623,0.3396,3.3962,0.0000,0.0000,0.5000,0.5000,2.3333,0.0000,0.0000,0.4000,4.4151,110.6250,0.0000,1.3774,0.4513,2.0500,0.3148
88,2024,202,3,1,210,55,233,103,55,44,15,19,21,19,58,53,847,0,6,6,2,4,1,29,14,0,2,2,10,0,0,1,0,2,5,5,3,2,1,14,1,0,6,6,1,12.4364,0.2619,0.3262,0.4905,0.8167,9.0000,7.2000,1.6364,3.1091,0.1667,0.0000,0.5000,0.3333,2.5000,0.5000,0.5000,0.3571,3.1091,121.0000,0.0000,1.3455,0.5225,2.3158,0.2848
89,2024,202,3,1,194,53,226,65,47,44,8,24,18,15,43,63,818,0,6,6,3,3,3,37,6,2,3,0,4,0,0,0,1,3,6,6,4,4,1,14,0,0,3,2,2,12.5660,0.2423,0.3304,0.3351,0.6654,7.9811,7.4717,0.6792,4.0755,0.0000,0.0000,0.6667,0.5000,1.3333,0.7500,0.2500,0.4286,2.5472,90.8889,0.0000,1.3396,0.4057,1.8333,0.2886
90,2024,202,3,1,222,55,255,104,59,47,17,25,39,37,53,63,940,0,6,6,2,4,2,36,12,3,2,0,11,0,0,0,1,3,6,0,1,3,1,17,0,0,4,2,4,14.2364,0.2658,0.3452,0.4685,0.8137,9.6545,7.6909,1.8000,4.0909,0.0000,0.0000,0.1667,0.3333,2.8333,0.6667,0.3333,0.3529,6.0545,104.4444,0.0000,1.5273,0.4569,1.8800,0.2892
91,2024,203,4,1,152,38,159,67,43,41,5,6,11,10,40,27,574,0,4,4,1,3,1,31,6,0,0,0,6,0,0,0,1,1,4,4,3,2,1,9,0,1,0,2,1,11.8421,0.2829,0.3145,0.4408,0.7553,10.1842,9.7105,1.4211,1.4211,0.0000,0.0000,0.7500,0.2500,1.2500,0.5000,0.5000,0.4444,2.3684,95.6667,0.0000,1.2895,0.5970,6.8333,0.3524
