team_id,g,w,l,t,pos,pct,gb,streak,magic_number
1,16,10,6,0,4,0.6250,1.0000,-3,1000
2,15,4,11,0,5,0.2670,6.5000,-7,1000
3,16,5,11,0,5,0.3130,4.0000,2,1000
4,16,10,6,0,2,0.6250,1.0000,3,1000
5,15,8,7,0,3,0.5330,2.5000,5,1000
6,16,11,5,0,1,0.6880,0.0000,-3,147
7,15,10,5,0,3,0.6670,0.5000,-1,1000
8,16,11,5,0,1,0.6880,0.0000,1,146
9,16,11,5,0,2,0.6880,0.0000,3,147
10,16,6,10,0,4,0.3750,3.0000,1,1000
11,16,7,9,0,2,0.4380,2.0000,-2,1000
12,16,7,9,0,4,0.4380,4.0000,2,1000
13,15,6,9,0,3,0.4000,2.5000,3,1000
14,17,10,7,0,5,0.5880,1.5000,4,1000
15,16,9,7,0,1,0.5630,0.0000,-2,145
16,15,5,10,0,3,0.3330,2.5000,-4,1000
17,18,11,7,0,2,0.6110,1.0000,-1,1000
18,16,6,10,0,4,0.3750,4.5000,1,1000
19,16,5,11,0,5,0.3130,3.0000,-4,1000
20,16,10,6,0,2,0.6250,0.5000,4,1000
21,16,8,8,0,2,0.5000,0.0000,1,147
22,16,5,11,0,5,0.3130,6.0000,-2,1000
23,16,9,7,0,3,0.5630,1.5000,-1,1000
24,16,7,9,0,4,0.4380,4.0000,-1,1000
25,16,8,8,0,1,0.5000,0.0000,-1,147
26,16,8,8,0,3,0.5000,3.0000,2,1000
27,15,5,10,0,5,0.3330,5.0000,-3,1000
28,16,5,11,0,4,0.3130,3.0000,-7,1000
29,18,12,6,0,1,0.6670,0.0000,1,144
30,15,10,5,0,1,0.6670,0.0000,3,147
31,9,5,4,0,3,0.5560,1.0000,-3,1000
32,9,6,3,0,2,0.6670,0.0000,1,136
33,9,3,6,0,4,0.3330,3.0000,-3,1000
34,9,6,3,0,1,0.6670,0.0000,3,135
35,9,5,4,0,3,0.5560,1.0000,-2,1000
36,10,6,4,0,2,0.6000,0.5000,1,1000
37,9,2,7,0,5,0.2220,4.0000,-7,1000
38,9,3,6,0,5,0.3330,3.0000,1,1000
39,9,4,5,0,2,0.4440,2.0000,3,1000
40,9,6,3,0,1,0.6670,0.0000,2,136
41,9,3,6,0,5,0.3330,3.0000,-1,1000
42,9,3,6,0,4,0.3330,3.0000,-1,1000
43,9,4,5,0,3,0.4440,2.0000,-1,1000
44,9,6,3,0,1,0.6670,0.0000,1,134
45,10,5,5,0,4,0.5000,1.5000,-1,1000
46,10,6,4,0,2,0.6000,3.0000,-1,1000
47,9,4,5,0,2,0.4440,2.5000,1,1000
48,9,3,6,0,4,0.3330,3.5000,-2,1000
49,10,5,5,0,3,0.5000,4.0000,1,1000
50,10,4,6,0,5,0.4000,2.0000,1,1000
51,10,6,4,0,1,0.6000,0.0000,3,135
52,9,4,5,0,4,0.4440,4.5000,-1,1000
53,10,5,5,0,4,0.5000,1.0000,-1,1000
54,10,4,6,0,5,0.4000,5.0000,1,1000
55,10,5,5,0,3,0.5000,1.0000,-3,1000
56,10,4,6,0,3,0.4000,3.0000,3,1000
57,10,9,1,0,1,0.9000,0.0000,-1,132
58,9,3,6,0,5,0.3330,3.5000,-3,1000
59,10,7,3,0,1,0.7000,0.0000,2,133
60,9,5,4,0,2,0.5560,0.5000,3,1000
61,6,6,0,0,1,1.0000,0.0000,6,134
62,6,2,4,0,5,0.3330,4.0000,1,1000
63,6,3,3,0,3,0.5000,3.0000,1,1000
64,6,4,2,0,1,0.6670,0.0000,2,136
65,6,1,5,0,5,0.1670,3.0000,-4,1000
66,6,3,3,0,2,0.5000,1.0000,1,1000
67,2,1,1,0,3,0.5000,1.0000,-1,1000
68,6,5,1,0,2,0.8330,1.0000,4,1000
69,6,5,1,0,1,0.8330,0.0000,-1,134
70,6,1,5,0,4,0.1670,3.0000,-5,1000
71,6,2,4,0,4,0.3330,3.0000,2,1000
72,4,2,2,0,4,0.5000,3.0000,1,1000
73,6,4,2,0,2,0.6670,1.0000,-1,1000
74,6,0,6,0,5,0.0000,5.0000,-6,1000
75,6,3,3,0,3,0.5000,2.0000,-2,1000
76,2,2,0,0,1,1.0000,0.0000,2,138
77,6,4,2,0,2,0.6670,1.0000,1,1000
78,6,2,4,0,4,0.3330,2.0000,-2,1000
79,6,1,5,0,5,0.1670,3.0000,-1,1000
80,6,5,1,0,1,0.8330,0.0000,-1,134
81,6,0,6,0,5,0.0000,4.0000,-6,1000
82,6,4,2,0,1,0.6670,0.0000,-2,135
83,6,5,1,0,2,0.8330,-1.0000,4,1000
84,6,2,4,0,4,0.3330,2.0000,-3,1000
85,4,2,2,0,2,0.5000,1.0000,1,1000
86,6,5,1,0,3,0.8330,-1.0000,1,1000
87,6,3,3,0,3,0.5000,2.0000,2,1000
88,6,2,4,0,3,0.3330,2.0000,2,1000
89,6,3,3,0,4,0.5000,2.0000,-1,1000
90,6,2,4,0,5,0.3330,3.0000,1,1000
91,4,1,3,0,5,0.2500,2.0000,-1,1000
92,6,2,4,0,5,0.3330,2.0000,1,1000
93,6,3,3,0,3,0.5000,1.0000,1,1000
94,6,5,1,0,2,0.8330,0.0000,3,135
95,6,2,4,0,3,0.3330,2.0000,-1,1000
96,6,2,4,0,4,0.3330,2.0000,-2,1000
97,6,4,2,0,1,0.6670,0.0000,1,135
98,6,2,4,0,4,0.3330,2.0000,-1,1000
99,6,4,2,0,1,0.6670,0.0000,1,134
100,6,3,3,0,2,0.5000,1.0000,-1,1000
101,2,0,2,0,5,0.0000,3.0000,-2,1000
102,6,5,1,0,1,0.8330,0.0000,5,135
103,6,2,4,0,4,0.3330,3.0000,-3,1000
104,6,3,3,0,3,0.5000,2.0000,-1,1000
105,6,4,2,0,2,0.6670,0.0000,2,135
106,6,3,3,0,4,0.5000,2.0000,-1,1000
107,6,3,3,0,4,0.5000,1.0000,-2,1000
108,6,5,1,0,2,0.8330,0.0000,2,135
109,6,1,5,0,5,0.1670,4.0000,-5,1000
110,6,2,4,0,2,0.3330,1.0000,2,1000
111,2,0,2,0,5,0.0000,1.0000,-2,1000
112,6,3,3,0,1,0.5000,0.0000,2,136
113,6,5,1,0,1,0.8330,0.0000,1,135
114,6,4,2,0,1,0.6670,0.0000,-1,135
115,6,2,4,0,3,0.3330,1.0000,-3,1000
116,6,3,3,0,3,0.5000,1.0000,3,1000
117,6,4,2,0,2,0.6670,0.0000,2,135
118,6,4,2,0,3,0.6670,1.0000,1,1000
119,6,2,4,0,4,0.3330,1.0000,-2,1000
120,4,1,3,0,5,0.2500,2.0000,-1,1000
121,0,0,0,0,1,0.0000,0.0000,0,77
122,0,0,0,0,1,0.0000,0.0000,0,77
123,0,0,0,0,2,0.0000,0.0000,0,77
124,0,0,0,0,3,0.0000,0.0000,0,77
125,0,0,0,0,1,0.0000,0.0000,0,77
126,0,0,0,0,2,0.0000,0.0000,0,77
127,0,0,0,0,2,0.0000,0.0000,0,77
128,0,0,0,0,3,0.0000,0.0000,0,77
129,0,0,0,0,4,0.0000,0.0000,0,77
130,0,0,0,0,3,0.0000,0.0000,0,77
131,0,0,0,0,4,0.0000,0.0000,0,77
132,0,0,0,0,5,0.0000,0.0000,0,77
133,0,0,0,0,4,0.0000,0.0000,0,77
134,0,0,0,0,5,0.0000,0.0000,0,77
135,0,0,0,0,5,0.0000,0.0000,0,77
136,0,0,0,0,1,0.0000,0.0000,0,77
137,0,0,0,0,1,0.0000,0.0000,0,77
138,0,0,0,0,1,0.0000,0.0000,0,77
139,0,0,0,0,2,0.0000,0.0000,0,77
140,0,0,0,0,3,0.0000,0.0000,0,77
141,0,0,0,0,2,0.0000,0.0000,0,77
142,0,0,0,0,4,0.0000,0.0000,0,77
143,0,0,0,0,2,0.0000,0.0000,0,77
144,0,0,0,0,3,0.0000,0.0000,0,77
145,0,0,0,0,3,0.0000,0.0000,0,77
146,0,0,0,0,5,0.0000,0.0000,0,77
147,0,0,0,0,4,0.0000,0.0000,0,77
148,0,0,0,0,4,0.0000,0.0000,0,77
149,0,0,0,0,5,0.0000,0.0000,0,77
150,0,0,0,0,5,0.0000,0.0000,0,77
151,0,0,0,0,1,0.0000,0.0000,0,69
152,0,0,0,0,1,0.0000,0.0000,0,69
153,0,0,0,0,1,0.0000,0.0000,0,69
154,0,0,0,0,2,0.0000,0.0000,0,69
155,0,0,0,0,2,0.0000,0.0000,0,69
156,0,0,0,0,3,0.0000,0.0000,0,69
157,0,0,0,0,2,0.0000,0.0000,0,69
158,0,0,0,0,3,0.0000,0.0000,0,69
159,0,0,0,0,4,0.0000,0.0000,0,69
160,0,0,0,0,4,0.0000,0.0000,0,69
161,0,0,0,0,3,0.0000,0.0000,0,69
162,0,0,0,0,4,0.0000,0.0000,0,69
163,0,0,0,0,5,0.0000,0.0000,0,69
164,0,0,0,0,5,0.0000,0.0000,0,69
165,0,0,0,0,5,0.0000,0.0000,0,69
166,0,0,0,0,1,0.0000,0.0000,0,69
167,0,0,0,0,2,0.0000,0.0000,0,69
168,0,0,0,0,3,0.0000,0.0000,0,69
169,0,0,0,0,1,0.0000,0.0000,0,69
170,0,0,0,0,1,0.0000,0.0000,0,69
171,0,0,0,0,2,0.0000,0.0000,0,69
172,0,0,0,0,4,0.0000,0.0000,0,69
173,0,0,0,0,3,0.0000,0.0000,0,69
174,0,0,0,0,4,0.0000,0.0000,0,69
175,0,0,0,0,5,0.0000,0.0000,0,69
176,0,0,0,0,2,0.0000,0.0000,0,69
177,0,0,0,0,3,0.0000,0.0000,0,69
178,0,0,0,0,4,0.0000,0.0000,0,69
179,0,0,0,0,5,0.0000,0.0000,0,69
180,0,0,0,0,5,0.0000,0.0000,0,69
181,0,0,0,0,0,0.0000,0.0000,0,0
182,0,0,0,0,0,0.0000,0.0000,0,0
183,0,0,0,0,0,0.0000,0.0000,0,0
184,0,0,0,0,0,0.0000,0.0000,0,0
185,0,0,0,0,0,0.0000,0.0000,0,0
186,0,0,0,0,0,0.0000,0.0000,0,0
187,0,0,0,0,0,0.0000,0.0000,0,0
188,0,0,0,0,0,0.0000,0.0000,0,0
189,0,0,0,0,0,0.0000,0.0000,0,0
190,0,0,0,0,0,0.0000,0.0000,0,0
191,0,0,0,0,0,0.0000,0.0000,0,0
192,0,0,0,0,0,0.0000,0.0000,0,0
193,0,0,0,0,0,0.0000,0.0000,0,0
194,0,0,0,0,0,0.0000,0.0000,0,0
